Guitar training HRNET - lun mar 23 11:46:22 CET 2020
--------------
Configuring...
Dataset: guitar
Pretrained model: ade20k-hrnetv2-c1
Model path: ckpt/guitar-hrnetv2-c1
Config file: ./config/guitar-hrnetv2-c1.yaml
Saving configuration to:  ./config/guitar-hrnetv2-c1.yaml
Created: ckpt/guitar-hrnetv2-c1
--2020-03-23 11:46:23--  http://sceneparsing.csail.mit.edu/model/pytorch/ade20k-hrnetv2-c1/encoder_epoch_30.pth
Resolving sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)... 128.30.100.255
Connecting to sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)|128.30.100.255|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 262518297 (250M)
Saving to: ‘ckpt/guitar-hrnetv2-c1/encoder_epoch_30.pth’

     0K .......... .......... .......... .......... ..........  0%  211K 20m13s
  2400K .......... .......... .......... .......... ..........  0% 42,3M 99s
  2450K .......... .......... .......... .......... ..........  0% 39,8M 98s
  2500K .......... .......... .......... .......... ..........  0% 45,4M 96s
  2550K .......... .......... .......... .......... ..........  1% 42,4M 94s
  2600K .......... .......... .......... .......... ..........  1%  559K 1m41s
  2650K .......... .......... .......... .......... ..........  1% 24,1M 99s
  2700K .......... .......... .......... .......... ..........  1% 20,6M 97s
  2750K .......... .......... .......... .......... ..........  1% 36,3M 96s
  2800K .......... .......... .......... .......... ..........  1% 36,5M 94s
  2850K .......... .......... .......... .......... ..........  1% 36,1M 93s
  2900K .......... .......... .......... .......... ..........  1% 36,3M 91s
  2950K .......... .......... .......... .......... ..........  1% 36,4M 90s
  3000K .......... .......... .......... .......... ..........  1% 36,5M 88s
  3050K .......... .......... .......... .......... ..........  1% 43,0M 87s
  3100K .......... .......... .......... .......... ..........  1% 37,6M 86s
  3150K .......... .......... .......... .......... ..........  1% 40,3M 85s
  3200K .......... .......... .......... .......... ..........  1% 36,2M 83s
  3250K .......... .......... .......... .......... ..........  1% 36,4M 82s
  3300K .......... .......... .......... .......... ..........  1% 21,2M 81s
  3350K .......... .......... .......... .......... ..........  1% 16,5M 80s
  3400K .......... .......... .......... .......... ..........  1% 22,2M 79s
  3450K .......... .......... .......... .......... ..........  1% 45,3M 78s
  3500K .......... .......... .......... .......... ..........  1% 39,8M 77s
  3550K .......... .......... .......... .......... ..........  1% 38,7M 76s
  3600K .......... .......... .......... .......... ..........  1% 41,9M 75s
  3650K .......... .......... .......... .......... ..........  1% 42,8M 74s
  3700K .......... .......... .......... .......... ..........  1%  604K 79s
  3750K .......... .......... .......... .......... ..........  1% 31,5M 78s
  3800K .......... .......... .......... .......... ..........  1% 21,2M 77s
  3850K .......... .......... .......... .......... ..........  1% 28,2M 76s
  3900K .......... .......... .......... .......... ..........  1% 36,5M 75s
  3950K .......... .......... .......... .......... ..........  1% 31,5M 74s
  4000K .......... .......... .......... .......... ..........  1% 36,6M 73s
  4050K .......... .......... .......... .......... ..........  1% 36,1M 73s
  4100K .......... .......... .......... .......... ..........  1% 10,9M 72s
  4150K .......... .......... .......... .......... ..........  1% 42,9M 71s
  4200K .......... .......... .......... .......... ..........  1% 42,4M 70s
  4250K .......... .......... .......... .......... ..........  1% 36,2M 70s
  4300K .......... .......... .......... .......... ..........  1% 36,2M 69s
  4350K .......... .......... .......... .......... ..........  1% 42,7M 68s
  4400K .......... .......... .......... .......... ..........  1% 41,9M 67s
  4450K .......... .......... .......... .......... ..........  1% 31,8M 67s
  4500K .......... .......... .......... .......... ..........  1% 31,9M 66s
  4550K .......... .......... .......... .......... ..........  1% 20,1M 65s
  4600K .......... .......... .......... .......... ..........  1% 26,6M 65s
  4650K .......... .......... .......... .......... ..........  1% 19,8M 64s
  4700K .......... .......... .......... .......... ..........  1% 47,1M 64s
  4750K .......... .......... .......... .......... ..........  1% 45,2M 63s
  4800K .......... .......... .......... .......... ..........  1% 42,6M 62s
  4850K .......... .......... .......... .......... ..........  1% 42,4M 62s
  4900K .......... .......... .......... .......... ..........  1%  633K 65s
  4950K .......... .......... .......... .......... ..........  1% 23,1M 65s
  5000K .......... .......... .......... .......... ..........  1% 25,4M 64s
  5050K .......... .......... .......... .......... ..........  1% 31,9M 64s
  5100K .......... .......... .......... .......... ..........  2% 36,4M 63s
  5150K .......... .......... .......... .......... ..........  2% 28,3M 62s
  5200K .......... .......... .......... .......... ..........  2% 35,9M 62s
  5250K .......... .......... .......... .......... ..........  2% 43,1M 61s
  5300K .......... .......... .......... .......... ..........  2% 7,24M 61s
  5350K .......... .......... .......... .......... ..........  2% 36,6M 61s
  5400K .......... .......... .......... .......... ..........  2% 42,0M 60s
  5450K .......... .......... .......... .......... ..........  2% 36,3M 60s
  5500K .......... .......... .......... .......... ..........  2% 25,6M 59s
  5550K .......... .......... .......... .......... ..........  2% 42,4M 59s
  5600K .......... .......... .......... .......... ..........  2% 36,0M 58s
  5650K .......... .......... .......... .......... ..........  2% 42,7M 58s
  5700K .......... .......... .......... .......... ..........  2% 42,5M 57s
  5750K .......... .......... .......... .......... ..........  2% 31,7M 57s
  5800K .......... .......... .......... .......... ..........  2% 50,4M 56s
  5850K .......... .......... .......... .......... ..........  2% 28,4M 56s
  5900K .......... .......... .......... .......... ..........  2% 25,5M 55s
  5950K .......... .......... .......... .......... ..........  2% 25,3M 55s
  6000K .......... .......... .......... .......... ..........  2% 46,1M 55s
  6050K .......... .......... .......... .......... ..........  2% 46,1M 54s
  6100K .......... .......... .......... .......... ..........  2%  655K 57s
  6150K .......... .......... .......... .......... ..........  2% 36,3M 56s
  6200K .......... .......... .......... .......... ..........  2% 25,6M 56s
  6250K .......... .......... .......... .......... ..........  2% 23,0M 56s
  6300K .......... .......... .......... .......... ..........  2% 42,8M 55s
  6350K .......... .......... .......... .......... ..........  2% 28,2M 55s
  6400K .......... .......... .......... .......... ..........  2% 36,5M 55s
  6450K .......... .......... .......... .......... ..........  2% 29,4M 54s
  6500K .......... .......... .......... .......... ..........  2% 22,9M 54s
  6550K .......... .......... .......... .......... ..........  2% 8,93M 54s
  6600K .......... .......... .......... .......... ..........  2% 36,0M 53s
  6650K .......... .......... .......... .......... ..........  2% 37,0M 53s
  6700K .......... .......... .......... .......... ..........  2% 41,8M 53s
  6750K .......... .......... .......... .......... ..........  2% 36,6M 52s
  6800K .......... .......... .......... .......... ..........  2% 25,5M 52s
  6850K .......... .......... .......... .......... ..........  2% 22,1M 52s
  6900K .......... .......... .......... .......... ..........  2% 42,5M 51s
  6950K .......... .......... .......... .......... ..........  2% 36,5M 51s
  7000K .......... .......... .......... .......... ..........  2% 35,6M 51s
  7050K .......... .......... .......... .......... ..........  2% 43,1M 50s
  7100K .......... .......... .......... .......... ..........  2% 43,2M 50s
  7150K .......... .......... .......... .......... ..........  2% 35,6M 50s
  7200K .......... .......... .......... .......... ..........  2% 28,5M 49s
  7250K .......... .......... .......... .......... ..........  2% 25,0M 49s
  7300K .......... .......... .......... .......... ..........  2% 42,4M 49s
  7350K .......... .......... .......... .......... ..........  2% 42,2M 48s
  7400K .......... .......... .......... .......... ..........  2%  672K 51s
  7450K .......... .......... .......... .......... ..........  2% 36,3M 50s
  7500K .......... .......... .......... .......... ..........  2% 36,0M 50s
  7550K .......... .......... .......... .......... ..........  2% 19,7M 50s
  7600K .......... .......... .......... .......... ..........  2% 42,3M 49s
  7650K .......... .......... .......... .......... ..........  3% 36,5M 49s
  7700K .......... .......... .......... .......... ..........  3% 36,3M 49s
  7750K .......... .......... .......... .......... ..........  3% 23,0M 49s
  7800K .......... .......... .......... .......... ..........  3% 7,10M 49s
  7850K .......... .......... .......... .......... ..........  3% 25,5M 48s
  7900K .......... .......... .......... .......... ..........  3% 36,0M 48s
  7950K .......... .......... .......... .......... ..........  3% 36,4M 48s
  8000K .......... .......... .......... .......... ..........  3% 28,0M 47s
  8050K .......... .......... .......... .......... ..........  3% 36,7M 47s
  8100K .......... .......... .......... .......... ..........  3% 36,4M 47s
  8150K .......... .......... .......... .......... ..........  3% 25,4M 47s
  8200K .......... .......... .......... .......... ..........  3% 28,3M 46s
  8250K .......... .......... .......... .......... ..........  3% 42,6M 46s
  8300K .......... .......... .......... .......... ..........  3% 42,2M 46s
  8350K .......... .......... .......... .......... ..........  3% 36,2M 46s
  8400K .......... .......... .......... .......... ..........  3% 36,4M 45s
  8450K .......... .......... .......... .......... ..........  3% 42,0M 45s
  8500K .......... .......... .......... .......... ..........  3% 36,3M 45s
  8550K .......... .......... .......... .......... ..........  3% 43,0M 45s
  8600K .......... .......... .......... .......... ..........  3% 28,2M 45s
  8650K .......... .......... .......... .......... ..........  3% 51,2M 44s
  8700K .......... .......... .......... .......... ..........  3% 42,1M 44s
  8750K .......... .......... .......... .......... ..........  3%  688K 46s
  8800K .......... .......... .......... .......... ..........  3% 36,0M 46s
  8850K .......... .......... .......... .......... ..........  3% 43,0M 45s
  8900K .......... .......... .......... .......... ..........  3% 28,1M 45s
  8950K .......... .......... .......... .......... ..........  3% 28,2M 45s
  9000K .......... .......... .......... .......... ..........  3% 36,3M 45s
  9050K .......... .......... .......... .......... ..........  3% 42,7M 45s
  9100K .......... .......... .......... .......... ..........  3% 20,7M 44s
  9150K .......... .......... .......... .......... ..........  3% 42,0M 44s
  9200K .......... .......... .......... .......... ..........  3% 6,96M 44s
  9250K .......... .......... .......... .......... ..........  3% 41,8M 44s
  9300K .......... .......... .......... .......... ..........  3% 36,3M 44s
  9350K .......... .......... .......... .......... ..........  3% 28,3M 43s
  9400K .......... .......... .......... .......... ..........  3% 26,8M 43s
  9450K .......... .......... .......... .......... ..........  3% 36,2M 43s
  9500K .......... .......... .......... .......... ..........  3% 41,8M 43s
  9550K .......... .......... .......... .......... ..........  3% 37,2M 43s
  9600K .......... .......... .......... .......... ..........  3% 16,3M 42s
  9650K .......... .......... .......... .......... ..........  3% 42,4M 42s
  9700K .......... .......... .......... .......... ..........  3% 42,4M 42s
  9750K .......... .......... .......... .......... ..........  3% 31,8M 42s
  9800K .......... .......... .......... .......... ..........  3% 23,5M 42s
  9850K .......... .......... .......... .......... ..........  3% 42,2M 42s
  9900K .......... .......... .......... .......... ..........  3% 43,0M 41s
  9950K .......... .......... .......... .......... ..........  3% 42,4M 41s
 10000K .......... .......... .......... .......... ..........  3% 31,7M 41s
 10050K .......... .......... .......... .......... ..........  3% 42,8M 41s
 10100K .......... .......... .......... .......... ..........  3% 41,7M 41s
 10150K .......... .......... .......... .......... ..........  3%  711K 42s
 10200K .......... .......... .......... .......... ..........  3% 35,8M 42s
 10250K .......... .......... .......... .......... ..........  4% 36,3M 42s
 10300K .......... .......... .......... .......... ..........  4% 52,1M 42s
 10350K .......... .......... .......... .......... ..........  4% 36,2M 41s
 10400K .......... .......... .......... .......... ..........  4% 28,4M 41s
 10450K .......... .......... .......... .......... ..........  4% 32,4M 41s
 10500K .......... .......... .......... .......... ..........  4% 14,4M 41s
 10550K .......... .......... .......... .......... ..........  4% 20,9M 41s
 10600K .......... .......... .......... .......... ..........  4% 42,4M 41s
 10650K .......... .......... .......... .......... ..........  4% 7,75M 41s
 10700K .......... .......... .......... .......... ..........  4% 36,4M 40s
 10750K .......... .......... .......... .......... ..........  4% 42,6M 40s
 10800K .......... .......... .......... .......... ..........  4% 31,6M 40s
 10850K .......... .......... .......... .......... ..........  4% 43,2M 40s
 10900K .......... .......... .......... .......... ..........  4% 35,9M 40s
 10950K .......... .......... .......... .......... ..........  4% 42,4M 40s
 11000K .......... .......... .......... .......... ..........  4% 36,3M 39s
 11050K .......... .......... .......... .......... ..........  4% 28,2M 39s
 11100K .......... .......... .......... .......... ..........  4% 36,4M 39s
 11150K .......... .......... .......... .......... ..........  4% 36,0M 39s
 11200K .......... .......... .......... .......... ..........  4% 42,3M 39s
 11250K .......... .......... .......... .......... ..........  4% 32,2M 39s
 11300K .......... .......... .......... .......... ..........  4% 19,4M 39s
 11350K .......... .......... .......... .......... ..........  4% 31,7M 38s
 11400K .......... .......... .......... .......... ..........  4% 41,8M 38s
 11450K .......... .......... .......... .......... ..........  4% 32,2M 38s
 11500K .......... .......... .......... .......... ..........  4% 42,4M 38s
 11550K .......... .......... .......... .......... ..........  4% 41,8M 38s
 11600K .......... .......... .......... .......... ..........  4%  739K 39s
 11650K .......... .......... .......... .......... ..........  4% 32,0M 39s
 11700K .......... .......... .......... .......... ..........  4% 31,2M 39s
 11750K .......... .......... .......... .......... ..........  4% 36,9M 39s
 11800K .......... .......... .......... .......... ..........  4% 12,0M 39s
 11850K .......... .......... .......... .......... ..........  4% 42,0M 38s
 11900K .......... .......... .......... .......... ..........  4% 36,2M 38s
 11950K .......... .......... .......... .......... ..........  4% 36,1M 38s
 12000K .......... .......... .......... .......... ..........  4% 21,4M 38s
 12050K .......... .......... .......... .......... ..........  4% 15,0M 38s
 12100K .......... .......... .......... .......... ..........  4% 42,3M 38s
 12150K .......... .......... .......... .......... ..........  4% 14,1M 38s
 12200K .......... .......... .......... .......... ..........  4% 39,3M 38s
 12250K .......... .......... .......... .......... ..........  4% 33,6M 37s
 12300K .......... .......... .......... .......... ..........  4% 25,4M 37s
 12350K .......... .......... .......... .......... ..........  4% 43,4M 37s
 12400K .......... .......... .......... .......... ..........  4% 25,2M 37s
 12450K .......... .......... .......... .......... ..........  4% 41,9M 37s
 12500K .......... .......... .......... .......... ..........  4% 42,8M 37s
 12550K .......... .......... .......... .......... ..........  4% 42,1M 37s
 12600K .......... .......... .......... .......... ..........  4% 34,1M 37s
 12650K .......... .......... .......... .......... ..........  4% 34,0M 36s
 12700K .......... .......... .......... .......... ..........  4% 36,3M 36s
 12750K .......... .......... .......... .......... ..........  4% 42,1M 36s
 12800K .......... .......... .......... .......... ..........  5% 31,6M 36s
 12850K .......... .......... .......... .......... ..........  5% 36,5M 36s
 12900K .......... .......... .......... .......... ..........  5% 22,2M 36s
 12950K .......... .......... .......... .......... ..........  5% 42,7M 36s
 13000K .......... .......... .......... .......... ..........  5% 31,9M 36s
 13050K .......... .......... .......... .......... ..........  5% 36,3M 35s
 13100K .......... .......... .......... .......... ..........  5% 42,4M 35s
 13150K .......... .......... .......... .......... ..........  5%  759K 36s
 13200K .......... .......... .......... .......... ..........  5% 28,3M 36s
 13250K .......... .......... .......... .......... ..........  5% 36,4M 36s
 13300K .......... .......... .......... .......... ..........  5% 31,2M 36s
 13350K .......... .......... .......... .......... ..........  5% 20,4M 36s
 13400K .......... .......... .......... .......... ..........  5% 13,9M 36s
 13450K .......... .......... .......... .......... ..........  5% 38,1M 36s
 13500K .......... .......... .......... .......... ..........  5% 34,1M 36s
 13550K .......... .......... .......... .......... ..........  5% 42,5M 36s
 13600K .......... .......... .......... .......... ..........  5% 13,0M 35s
 13650K .......... .......... .......... .......... ..........  5% 41,6M 35s
 13700K .......... .......... .......... .......... ..........  5% 19,2M 35s
 13750K .......... .......... .......... .......... ..........  5% 31,5M 35s
 13800K .......... .......... .......... .......... ..........  5% 36,8M 35s
 13850K .......... .......... .......... .......... ..........  5% 36,4M 35s
 13900K .......... .......... .......... .......... ..........  5% 31,7M 35s
 13950K .......... .......... .......... .......... ..........  5% 31,8M 35s
 14000K .......... .......... .......... .......... ..........  5% 23,7M 35s
 14050K .......... .......... .......... .......... ..........  5% 22,9M 35s
 14100K .......... .......... .......... .......... ..........  5% 42,6M 34s
 14150K .......... .......... .......... .......... ..........  5% 42,2M 34s
 14200K .......... .......... .......... .......... ..........  5% 42,5M 34s
 14250K .......... .......... .......... .......... ..........  5% 36,4M 34s
 14300K .......... .......... .......... .......... ..........  5% 31,4M 34s
 14350K .......... .......... .......... .......... ..........  5% 43,3M 34s
 14400K .......... .......... .......... .......... ..........  5% 39,3M 34s
 14450K .......... .......... .......... .......... ..........  5% 39,0M 34s
 14500K .......... .......... .......... .......... ..........  5% 13,1M 34s
 14550K .......... .......... .......... .......... ..........  5% 36,3M 34s
 14600K .......... .......... .......... .......... ..........  5% 43,0M 33s
 14650K .......... .......... .......... .......... ..........  5% 36,2M 33s
 14700K .......... .......... .......... .......... ..........  5% 31,6M 33s
 14750K .......... .......... .......... .......... ..........  5% 42,6M 33s
 14800K .......... .......... .......... .......... ..........  5%  801K 34s
 14850K .......... .......... .......... .......... ..........  5% 28,1M 34s
 14900K .......... .......... .......... .......... ..........  5% 32,0M 34s
 14950K .......... .......... .......... .......... ..........  5% 36,5M 34s
 15000K .......... .......... .......... .......... ..........  5% 11,2M 34s
 15050K .......... .......... .......... .......... ..........  5% 25,1M 34s
 15100K .......... .......... .......... .......... ..........  5% 42,2M 33s
 15150K .......... .......... .......... .......... ..........  5% 32,0M 33s
 15200K .......... .......... .......... .......... ..........  5% 42,2M 33s
 15250K .......... .......... .......... .......... ..........  5% 14,3M 33s
 15300K .......... .......... .......... .......... ..........  5% 36,4M 33s
 15350K .......... .......... .......... .......... ..........  6% 28,4M 33s
 15400K .......... .......... .......... .......... ..........  6% 28,0M 33s
 15450K .......... .......... .......... .......... ..........  6% 41,8M 33s
 15500K .......... .......... .......... .......... ..........  6% 36,8M 33s
 15550K .......... .......... .......... .......... ..........  6% 41,8M 33s
 15600K .......... .......... .......... .......... ..........  6% 31,3M 33s
 15650K .......... .......... .......... .......... ..........  6% 37,2M 33s
 15700K .......... .......... .......... .......... ..........  6% 10,4M 32s
 15750K .......... .......... .......... .......... ..........  6% 26,4M 32s
 15800K .......... .......... .......... .......... ..........  6% 36,1M 32s
 15850K .......... .......... .......... .......... ..........  6% 42,4M 32s
 15900K .......... .......... .......... .......... ..........  6% 36,1M 32s
 15950K .......... .......... .......... .......... ..........  6% 36,5M 32s
 16000K .......... .......... .......... .......... ..........  6% 42,6M 32s
 16050K .......... .......... .......... .......... ..........  6% 31,7M 32s
 16100K .......... .......... .......... .......... ..........  6% 42,5M 32s
 16150K .......... .......... .......... .......... ..........  6% 42,3M 32s
 16200K .......... .......... .......... .......... ..........  6% 28,2M 32s
 16250K .......... .......... .......... .......... ..........  6% 36,4M 32s
 16300K .......... .......... .......... .......... ..........  6% 42,2M 31s
 16350K .......... .......... .......... .......... ..........  6% 46,6M 31s
 16400K .......... .......... .......... .......... ..........  6% 33,9M 31s
 16450K .......... .......... .......... .......... ..........  6% 42,2M 31s
 16500K .......... .......... .......... .......... ..........  6%  822K 32s
 16550K .......... .......... .......... .......... ..........  6% 26,4M 32s
 16600K .......... .......... .......... .......... ..........  6% 27,4M 32s
 16650K .......... .......... .......... .......... ..........  6% 31,8M 32s
 16700K .......... .......... .......... .......... ..........  6% 13,3M 32s
 16750K .......... .......... .......... .......... ..........  6% 31,6M 32s
 16800K .......... .......... .......... .......... ..........  6% 29,5M 32s
 16850K .......... .......... .......... .......... ..........  6% 36,5M 31s
 16900K .......... .......... .......... .......... ..........  6% 23,9M 31s
 16950K .......... .......... .......... .......... ..........  6% 36,3M 31s
 17000K .......... .......... .......... .......... ..........  6% 15,6M 31s
 17050K .......... .......... .......... .......... ..........  6% 45,8M 31s
 17100K .......... .......... .......... .......... ..........  6% 34,4M 31s
 17150K .......... .......... .......... .......... ..........  6% 30,7M 31s
 17200K .......... .......... .......... .......... ..........  6% 42,7M 31s
 17250K .......... .......... .......... .......... ..........  6% 36,2M 31s
 17300K .......... .......... .......... .......... ..........  6% 42,0M 31s
 17350K .......... .......... .......... .......... ..........  6% 31,9M 31s
 17400K .......... .......... .......... .......... ..........  6% 42,7M 31s
 17450K .......... .......... .......... .......... ..........  6% 8,85M 31s
 17500K .......... .......... .......... .......... ..........  6% 42,5M 31s
 17550K .......... .......... .......... .......... ..........  6% 42,3M 30s
 17600K .......... .......... .......... .......... ..........  6% 36,2M 30s
 17650K .......... .......... .......... .......... ..........  6% 36,1M 30s
 17700K .......... .......... .......... .......... ..........  6% 36,5M 30s
 17750K .......... .......... .......... .......... ..........  6% 38,4M 30s
 17800K .......... .......... .......... .......... ..........  6% 30,3M 30s
 17850K .......... .......... .......... .......... ..........  6% 42,3M 30s
 17900K .......... .......... .......... .......... ..........  7% 42,2M 30s
 17950K .......... .......... .......... .......... ..........  7% 36,3M 30s
 18000K .......... .......... .......... .......... ..........  7% 36,7M 30s
 18050K .......... .......... .......... .......... ..........  7% 36,0M 30s
 18100K .......... .......... .......... .......... ..........  7% 42,6M 30s
 18150K .......... .......... .......... .......... ..........  7% 36,7M 30s
 18200K .......... .......... .......... .......... ..........  7% 36,4M 30s
 18250K .......... .......... .......... .......... ..........  7% 1,37M 30s
 18300K .......... .......... .......... .......... ..........  7% 1,94M 30s
 18350K .......... .......... .......... .......... ..........  7% 42,6M 30s
 18400K .......... .......... .......... .......... ..........  7% 22,9M 30s
 18450K .......... .......... .......... .......... ..........  7% 30,0M 30s
 18500K .......... .......... .......... .......... ..........  7% 17,1M 30s
 18550K .......... .......... .......... .......... ..........  7% 23,3M 30s
 18600K .......... .......... .......... .......... ..........  7% 28,0M 30s
 18650K .......... .......... .......... .......... ..........  7% 41,2M 30s
 18700K .......... .......... .......... .......... ..........  7% 19,9M 30s
 18750K .......... .......... .......... .......... ..........  7% 42,7M 30s
 18800K .......... .......... .......... .......... ..........  7% 16,1M 30s
 18850K .......... .......... .......... .......... ..........  7% 51,5M 29s
 18900K .......... .......... .......... .......... ..........  7% 31,7M 29s
 18950K .......... .......... .......... .......... ..........  7% 41,8M 29s
 19000K .......... .......... .......... .......... ..........  7% 36,6M 29s
 19050K .......... .......... .......... .......... ..........  7% 36,2M 29s
 19100K .......... .......... .......... .......... ..........  7% 36,4M 29s
 19150K .......... .......... .......... .......... ..........  7% 42,5M 29s
 19200K .......... .......... .......... .......... ..........  7% 35,8M 29s
 19250K .......... .......... .......... .......... ..........  7% 42,8M 29s
 19300K .......... .......... .......... .......... ..........  7% 10,1M 29s
 19350K .......... .......... .......... .......... ..........  7% 36,4M 29s
 19400K .......... .......... .......... .......... ..........  7% 36,1M 29s
 19450K .......... .......... .......... .......... ..........  7% 40,0M 29s
 19500K .......... .......... .......... .......... ..........  7% 38,6M 29s
 19550K .......... .......... .......... .......... ..........  7% 31,8M 29s
 19600K .......... .......... .......... .......... ..........  7% 36,3M 28s
 19650K .......... .......... .......... .......... ..........  7% 42,2M 28s
 19700K .......... .......... .......... .......... ..........  7% 14,0M 28s
 19750K .......... .......... .......... .......... ..........  7% 20,8M 28s
 19800K .......... .......... .......... .......... ..........  7% 42,4M 28s
 19850K .......... .......... .......... .......... ..........  7% 42,0M 28s
 19900K .......... .......... .......... .......... ..........  7% 36,4M 28s
 19950K .......... .......... .......... .......... ..........  7% 36,3M 28s
 20000K .......... .......... .......... .......... ..........  7% 42,7M 28s
 20050K .......... .......... .......... .......... ..........  7% 31,6M 28s
 20100K .......... .......... .......... .......... ..........  7% 42,4M 28s
 20150K .......... .......... .......... .......... ..........  7%  922K 28s
 20200K .......... .......... .......... .......... ..........  7% 21,9M 28s
 20250K .......... .......... .......... .......... ..........  7% 20,7M 28s
 20300K .......... .......... .......... .......... ..........  7% 42,5M 28s
 20350K .......... .......... .......... .......... ..........  7% 28,7M 28s
 20400K .......... .......... .......... .......... ..........  7% 23,8M 28s
 20450K .......... .......... .......... .......... ..........  7% 19,3M 28s
 20500K .......... .......... .......... .......... ..........  8% 28,4M 28s
 20550K .......... .......... .......... .......... ..........  8% 47,6M 28s
 20600K .......... .......... .......... .......... ..........  8% 17,9M 28s
 20650K .......... .......... .......... .......... ..........  8% 42,5M 28s
 20700K .......... .......... .......... .......... ..........  8% 18,0M 28s
 20750K .......... .......... .......... .......... ..........  8% 36,1M 28s
 20800K .......... .......... .......... .......... ..........  8% 31,8M 28s
 20850K .......... .......... .......... .......... ..........  8% 42,8M 28s
 20900K .......... .......... .......... .......... ..........  8% 38,3M 28s
 20950K .......... .......... .......... .......... ..........  8% 39,5M 28s
 21000K .......... .......... .......... .......... ..........  8% 36,4M 28s
 21050K .......... .......... .......... .......... ..........  8% 41,5M 27s
