Pretrained network already downloaded
Checking dataset...
Images have correct size and depth
Labels have correct size and depth
Counting occurrences on the whole dataset...
         <strong>Name</strong>         <strong>PixelCount</strong>    <strong>ImagePixelCount</strong>
    <strong>______________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    {'Background'}    7.179e+08       1.5293e+09   
    {'Guitar'    }    8.805e+08       1.5984e+09   


numTrainImages =

        5550


numValImages =

   740


numTestImages =

        2960


classWeights =

    1.0867
    0.9261


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'outputLabels'
         Classes: [Background    Guitar]
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'


layerTunable = 

  5x1 <a href="matlab:helpPopup nnet.cnn.layer.Layer" style="font-weight:bold">Layer</a> array with layers:

     1   'decoder1_conv1_tunable'   Convolution                  2 3x3x64 convolutions with stride [1  1] and padding [1  1  1  1]
     2   'decoder1_bn_1'            Batch Normalization          Batch normalization
     3   'decoder1_relu_1'          ReLU                         ReLU
     4   'softmax'                  Softmax                      softmax
     5   'outputLabels'             Pixel Classification Layer   Class weighted cross-entropy loss with classes 'Background' and 'Guitar'

options = 

  <a href="matlab:helpPopup nnet.cnn.TrainingOptionsSGDM" style="font-weight:bold">TrainingOptionsSGDM</a> with properties:

                     Momentum: 0.9000
             InitialLearnRate: 0.0050
    LearnRateScheduleSettings: [1×1 struct]
             L2Regularization: 0.0050
      GradientThresholdMethod: 'l2norm'
            GradientThreshold: Inf
                    MaxEpochs: 50
                MiniBatchSize: 8
                      Verbose: 1
             VerboseFrequency: 10
               ValidationData: [1×1 pixelLabelImageDatastore]
          ValidationFrequency: 50
           ValidationPatience: 10
                      Shuffle: 'every-epoch'
               CheckpointPath: '/home/ilaria/GuitarIlaria/guitarNetCheckpoint'
         ExecutionEnvironment: 'gpu'
                   WorkerLoad: []
                    OutputFcn: []
                        Plots: 'training-progress'
               SequenceLength: 'longest'
         SequencePaddingValue: 0
     SequencePaddingDirection: 'right'
         DispatchInBackground: 0
      ResetInputNormalization: 1

Fine tuning started...
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |   Accuracy   |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:01:16 |       50.20% |       48.87% |       0.7591 |       0.7508 |          0.0050 |
|       1 |         300 |       00:14:44 |       78.32% |       70.52% |       0.5210 |       0.5742 |          0.0050 |
|       1 |         310 |       00:15:00 |       70.82% |              |       0.6252 |              |          0.0050 |
|       1 |         320 |       00:15:14 |       86.13% |              |       0.4747 |              |          0.0050 |
|       1 |         330 |       00:15:27 |       84.95% |              |       0.4745 |              |          0.0050 |
|       1 |         340 |       00:15:41 |       73.77% |              |       0.5633 |              |          0.0050 |
|       1 |         350 |       00:16:55 |       68.58% |       71.28% |       0.5920 |       0.5670 |          0.0050 |
|       1 |         360 |       00:17:11 |       80.39% |              |       0.4885 |              |          0.0050 |
|       1 |         370 |       00:17:25 |       77.23% |              |       0.5820 |              |          0.0050 |
|       1 |         380 |       00:17:38 |       80.60% |              |       0.5420 |              |          0.0050 |
|       1 |         390 |       00:17:52 |       81.01% |              |       0.5355 |              |          0.0050 |
|       1 |         400 |       00:19:06 |       76.62% |       70.61% |       0.4968 |       0.5705 |          0.0050 |
|       1 |         410 |       00:19:22 |       73.27% |              |       0.5874 |              |          0.0050 |
|       1 |         420 |       00:19:36 |       74.56% |              |       0.5318 |              |          0.0050 |
|       1 |         430 |       00:19:50 |       67.21% |              |       0.6542 |              |          0.0050 |
|       1 |         440 |       00:20:04 |       63.06% |              |       0.6144 |              |          0.0050 |
|       1 |         450 |       00:21:28 |       80.06% |       71.74% |       0.5116 |       0.5541 |          0.0050 |
|       1 |         460 |       00:21:44 |       77.08% |              |       0.5471 |              |          0.0050 |
|       1 |         470 |       00:21:57 |       66.04% |              |       0.6853 |              |          0.0050 |
|       1 |         480 |       00:22:11 |       79.11% |              |       0.5254 |              |          0.0050 |
|       1 |         490 |       00:22:25 |       74.47% |              |       0.5448 |              |          0.0050 |
|       1 |         500 |       00:23:45 |       73.75% |       70.16% |       0.5934 |       0.5695 |          0.0050 |
|       1 |         510 |       00:24:01 |       62.55% |              |       0.6252 |              |          0.0050 |
|       1 |         520 |       00:24:15 |       80.30% |              |       0.5177 |              |          0.0050 |
|       1 |         530 |       00:24:28 |       73.65% |              |       0.5471 |              |          0.0050 |
|       1 |         540 |       00:24:42 |       70.14% |              |       0.5839 |              |          0.0050 |
|       1 |         550 |       00:26:02 |       77.67% |       70.95% |       0.5715 |       0.5620 |          0.0050 |
|       1 |         560 |       00:26:18 |       59.55% |              |       0.6552 |              |          0.0050 |
|       1 |         570 |       00:26:32 |       75.38% |              |       0.5600 |              |          0.0050 |
|       1 |         580 |       00:26:46 |       76.64% |              |       0.5557 |              |          0.0050 |
|       1 |         590 |       00:27:00 |       76.44% |              |       0.5486 |              |          0.0050 |
|       1 |         600 |       00:28:23 |       78.30% |       71.25% |       0.5452 |       0.5567 |          0.0050 |
|       1 |         610 |       00:28:39 |       80.83% |              |       0.5091 |              |          0.0050 |
|       1 |         620 |       00:28:53 |       70.30% |              |       0.5833 |              |          0.0050 |
|       1 |         630 |       00:29:07 |       79.31% |              |       0.5452 |              |          0.0050 |
|       1 |         640 |       00:29:21 |       70.65% |              |       0.5726 |              |          0.0050 |
|       1 |         650 |       00:30:41 |       83.10% |       70.54% |       0.4791 |       0.5656 |          0.0050 |
|       1 |         660 |       00:30:57 |       71.17% |              |       0.6225 |              |          0.0050 |
|       1 |         670 |       00:31:10 |       68.72% |              |       0.5973 |              |          0.0050 |
|       1 |         680 |       00:31:24 |       81.44% |              |       0.5241 |              |          0.0050 |
|       1 |         690 |       00:31:38 |       74.53% |              |       0.5262 |              |          0.0050 |
|       2 |         700 |       00:32:55 |       79.92% |       72.47% |       0.5257 |       0.5478 |          0.0050 |
|       2 |         710 |       00:33:10 |       60.81% |              |       0.6996 |              |          0.0050 |
|       2 |         720 |       00:33:23 |       78.04% |              |       0.5284 |              |          0.0050 |
|       2 |         730 |       00:33:36 |       81.85% |              |       0.5187 |              |          0.0050 |
|       2 |         740 |       00:33:49 |       74.42% |              |       0.5427 |              |          0.0050 |
|       2 |         750 |       00:35:00 |       79.77% |       72.58% |       0.5048 |       0.5404 |          0.0050 |
|       2 |         760 |       00:35:16 |       77.10% |              |       0.5457 |              |          0.0050 |
|       2 |         770 |       00:35:29 |       73.02% |              |       0.5362 |              |          0.0050 |
|       2 |         780 |       00:35:42 |       76.66% |              |       0.5268 |              |          0.0050 |
|       2 |         790 |       00:35:56 |       61.77% |              |       0.6789 |              |          0.0050 |
|       2 |         800 |       00:37:09 |       81.59% |       72.31% |       0.4664 |       0.5449 |          0.0050 |
|       2 |         810 |       00:37:24 |       66.19% |              |       0.5857 |              |          0.0050 |
|       2 |         820 |       00:37:38 |       72.95% |              |       0.5976 |              |          0.0050 |
|       2 |         830 |       00:37:51 |       80.37% |              |       0.4830 |              |          0.0050 |
|       2 |         840 |       00:38:04 |       77.07% |              |       0.5422 |              |          0.0050 |
|       2 |         850 |       00:39:17 |       80.39% |       71.59% |       0.5335 |       0.5479 |          0.0050 |
|       2 |         860 |       00:39:32 |       66.77% |              |       0.6282 |              |          0.0050 |
|       2 |         870 |       00:39:46 |       78.10% |              |       0.5356 |              |          0.0050 |
|       2 |         880 |       00:39:59 |       79.10% |              |       0.4870 |              |          0.0050 |
|       2 |         890 |       00:40:12 |       81.55% |              |       0.4983 |              |          0.0050 |
|       2 |         900 |       00:41:25 |       81.88% |       73.48% |       0.4657 |       0.5308 |          0.0050 |
|       2 |         910 |       00:41:40 |       83.33% |              |       0.4752 |              |          0.0050 |
|       2 |         920 |       00:41:53 |       77.97% |              |       0.5121 |              |          0.0050 |
|       2 |         930 |       00:42:07 |       78.25% |              |       0.5386 |              |          0.0050 |
|       2 |         940 |       00:42:20 |       78.07% |              |       0.5220 |              |          0.0050 |
|       2 |         950 |       00:43:33 |       78.45% |       73.70% |       0.4978 |       0.5241 |          0.0050 |
|       2 |         960 |       00:43:48 |       81.98% |              |       0.4690 |              |          0.0050 |
|       2 |         970 |       00:44:02 |       68.53% |              |       0.5803 |              |          0.0050 |
|       2 |         980 |       00:44:15 |       73.34% |              |       0.5203 |              |          0.0050 |
|       2 |         990 |       00:44:28 |       78.90% |              |       0.4900 |              |          0.0050 |
|       2 |        1000 |       00:45:42 |       88.31% |       73.53% |       0.4015 |       0.5289 |          0.0050 |
|       2 |        1010 |       00:45:57 |       76.19% |              |       0.5602 |              |          0.0050 |
|       2 |        1020 |       00:46:10 |       83.63% |              |       0.4794 |              |          0.0050 |
|       2 |        1030 |       00:46:23 |       69.47% |              |       0.5480 |              |          0.0050 |
|       2 |        1040 |       00:46:36 |       69.44% |              |       0.5915 |              |          0.0050 |
|       2 |        1050 |       00:47:49 |       78.76% |       73.72% |       0.4949 |       0.5256 |          0.0050 |
|       2 |        1060 |       00:48:05 |       85.29% |              |       0.4364 |              |          0.0050 |
|       2 |        1070 |       00:48:18 |       68.40% |              |       0.6197 |              |          0.0050 |
|       2 |        1080 |       00:48:31 |       70.16% |              |       0.6587 |              |          0.0050 |
|       2 |        1090 |       00:48:44 |       72.60% |              |       0.5230 |              |          0.0050 |
|       2 |        1100 |       00:49:57 |       80.25% |       74.55% |       0.4611 |       0.5163 |          0.0050 |
|       2 |        1110 |       00:50:12 |       76.25% |              |       0.5079 |              |          0.0050 |
|       2 |        1120 |       00:50:25 |       64.40% |              |       0.6986 |              |          0.0050 |
|       2 |        1130 |       00:50:38 |       82.30% |              |       0.4355 |              |          0.0050 |
|       2 |        1140 |       00:50:51 |       83.76% |              |       0.4373 |              |          0.0050 |
|       2 |        1150 |       00:52:04 |       73.86% |       74.30% |       0.5520 |       0.5208 |          0.0050 |
|       2 |        1160 |       00:52:19 |       74.84% |              |       0.5600 |              |          0.0050 |
|       2 |        1170 |       00:52:32 |       68.93% |              |       0.5911 |              |          0.0050 |
|       2 |        1180 |       00:52:45 |       78.72% |              |       0.5660 |              |          0.0050 |
|       2 |        1190 |       00:52:58 |       74.42% |              |       0.5604 |              |          0.0050 |
|       2 |        1200 |       00:54:11 |       75.61% |       73.74% |       0.4961 |       0.5253 |          0.0050 |
|       2 |        1210 |       00:54:26 |       87.92% |              |       0.3945 |              |          0.0050 |
|       2 |        1220 |       00:54:39 |       74.98% |              |       0.5418 |              |          0.0050 |
|       2 |        1230 |       00:54:52 |       66.37% |              |       0.6298 |              |          0.0050 |
|       2 |        1240 |       00:55:05 |       78.05% |              |       0.5457 |              |          0.0050 |
|       2 |        1250 |       00:56:17 |       71.61% |       74.21% |       0.7112 |       0.5168 |          0.0050 |
|       2 |        1260 |       00:56:32 |       82.57% |              |       0.4589 |              |          0.0050 |
|       2 |        1270 |       00:56:45 |       77.70% |              |       0.5068 |              |          0.0050 |
|       2 |        1280 |       00:56:58 |       77.94% |              |       0.5120 |              |          0.0050 |
|       2 |        1290 |       00:57:11 |       74.89% |              |       0.5722 |              |          0.0050 |
|       2 |        1300 |       00:58:23 |       58.76% |       74.38% |       0.7654 |       0.5178 |          0.0050 |
|       2 |        1310 |       00:58:39 |       85.28% |              |       0.4484 |              |          0.0050 |
|       2 |        1320 |       00:58:52 |       74.91% |              |       0.5462 |              |          0.0050 |
|       2 |        1330 |       00:59:05 |       65.15% |              |       0.7032 |              |          0.0050 |
|       2 |        1340 |       00:59:18 |       84.80% |              |       0.4936 |              |          0.0050 |
|       2 |        1350 |       01:00:30 |       78.49% |       72.84% |       0.4901 |       0.5343 |          0.0050 |
|       2 |        1360 |       01:00:45 |       79.91% |              |       0.5000 |              |          0.0050 |
|       2 |        1370 |       01:00:59 |       72.22% |              |       0.6281 |              |          0.0050 |
|       2 |        1380 |       01:01:12 |       69.00% |              |       0.5921 |              |          0.0050 |
|       3 |        1390 |       01:01:28 |       84.19% |              |       0.4685 |              |          0.0050 |
|       3 |        1400 |       01:02:40 |       80.21% |       75.43% |       0.4809 |       0.5041 |          0.0050 |
|       3 |        1410 |       01:02:56 |       90.55% |              |       0.3544 |              |          0.0050 |
|       3 |        1420 |       01:03:09 |       78.14% |              |       0.4997 |              |          0.0050 |
|       3 |        1430 |       01:03:23 |       70.91% |              |       0.6294 |              |          0.0050 |
|       3 |        1440 |       01:03:36 |       82.12% |              |       0.4441 |              |          0.0050 |
|       3 |        1450 |       01:04:49 |       83.24% |       75.86% |       0.4292 |       0.5003 |          0.0050 |
|       3 |        1460 |       01:05:04 |       80.13% |              |       0.5095 |              |          0.0050 |
|       3 |        1470 |       01:05:17 |       78.61% |              |       0.4911 |              |          0.0050 |
|       3 |        1480 |       01:05:30 |       76.29% |              |       0.5145 |              |          0.0050 |
|       3 |        1490 |       01:05:44 |       84.01% |              |       0.4474 |              |          0.0050 |
|       3 |        1500 |       01:06:56 |       85.02% |       75.03% |       0.4369 |       0.5072 |          0.0050 |
|       3 |        1510 |       01:07:11 |       72.39% |              |       0.6814 |              |          0.0050 |
|       3 |        1520 |       01:07:24 |       83.36% |              |       0.4887 |              |          0.0050 |
|       3 |        1530 |       01:07:37 |       82.46% |              |       0.4916 |              |          0.0050 |
|       3 |        1540 |       01:07:51 |       63.87% |              |       0.6649 |              |          0.0050 |
|       3 |        1550 |       01:09:03 |       72.52% |       74.54% |       0.5750 |       0.5106 |          0.0050 |
|       3 |        1560 |       01:09:18 |       70.37% |              |       0.6288 |              |          0.0050 |
|       3 |        1570 |       01:09:31 |       56.48% |              |       0.7195 |              |          0.0050 |
|       3 |        1580 |       01:09:44 |       74.29% |              |       0.6600 |              |          0.0050 |
|       3 |        1590 |       01:09:58 |       80.14% |              |       0.4930 |              |          0.0050 |
|       3 |        1600 |       01:11:10 |       72.69% |       75.46% |       0.5709 |       0.5003 |          0.0050 |
|       3 |        1610 |       01:11:26 |       81.87% |              |       0.4892 |              |          0.0050 |
|       3 |        1620 |       01:11:39 |       88.80% |              |       0.3955 |              |          0.0050 |
|       3 |        1630 |       01:11:52 |       79.70% |              |       0.4933 |              |          0.0050 |
|       3 |        1640 |       01:12:05 |       78.56% |              |       0.5304 |              |          0.0050 |
|       3 |        1650 |       01:13:18 |       76.94% |       75.78% |       0.5461 |       0.4949 |          0.0050 |
|       3 |        1660 |       01:13:34 |       79.34% |              |       0.4599 |              |          0.0050 |
|       3 |        1670 |       01:13:47 |       74.15% |              |       0.5024 |              |          0.0050 |
|       3 |        1680 |       01:14:00 |       76.97% |              |       0.4857 |              |          0.0050 |
|       3 |        1690 |       01:14:13 |       79.36% |              |       0.4897 |              |          0.0050 |
|       3 |        1700 |       01:15:25 |       79.60% |       75.22% |       0.5048 |       0.5036 |          0.0050 |
|       3 |        1710 |       01:15:41 |       72.00% |              |       0.6738 |              |          0.0050 |
|       3 |        1720 |       01:15:54 |       78.68% |              |       0.4691 |              |          0.0050 |
|       3 |        1730 |       01:16:07 |       70.97% |              |       0.6012 |              |          0.0050 |
|       3 |        1740 |       01:16:20 |       84.76% |              |       0.4147 |              |          0.0050 |
|       3 |        1750 |       01:17:32 |       70.30% |       76.58% |       0.5370 |       0.4853 |          0.0050 |
|       3 |        1760 |       01:17:48 |       78.54% |              |       0.5197 |              |          0.0050 |
|       3 |        1770 |       01:18:01 |       65.10% |              |       0.5835 |              |          0.0050 |
|       3 |        1780 |       01:18:14 |       66.52% |              |       0.6265 |              |          0.0050 |
|       3 |        1790 |       01:18:27 |       84.13% |              |       0.4364 |              |          0.0050 |
|       3 |        1800 |       01:19:40 |       73.29% |       75.35% |       0.5689 |       0.5008 |          0.0050 |
|       3 |        1810 |       01:19:55 |       79.07% |              |       0.4676 |              |          0.0050 |
|       3 |        1820 |       01:20:08 |       67.80% |              |       0.5540 |              |          0.0050 |
|       3 |        1830 |       01:20:21 |       77.32% |              |       0.4905 |              |          0.0050 |
|       3 |        1840 |       01:20:34 |       77.42% |              |       0.5487 |              |          0.0050 |
|       3 |        1850 |       01:21:47 |       82.72% |       76.85% |       0.4570 |       0.4830 |          0.0050 |
|       3 |        1860 |       01:22:02 |       81.65% |              |       0.3948 |              |          0.0050 |
|       3 |        1870 |       01:22:15 |       83.65% |              |       0.4207 |              |          0.0050 |
|       3 |        1880 |       01:22:29 |       87.62% |              |       0.3751 |              |          0.0050 |
|       3 |        1890 |       01:22:42 |       79.85% |              |       0.4538 |              |          0.0050 |
|       3 |        1900 |       01:23:55 |       79.68% |       76.10% |       0.5420 |       0.4959 |          0.0050 |
|       3 |        1910 |       01:24:10 |       75.57% |              |       0.5225 |              |          0.0050 |
|       3 |        1920 |       01:24:24 |       79.31% |              |       0.4832 |              |          0.0050 |
|       3 |        1930 |       01:24:36 |       76.40% |              |       0.5562 |              |          0.0050 |
|       3 |        1940 |       01:24:50 |       80.24% |              |       0.4408 |              |          0.0050 |
|       3 |        1950 |       01:26:02 |       80.40% |       76.79% |       0.4674 |       0.4831 |          0.0050 |
|       3 |        1960 |       01:26:17 |       85.08% |              |       0.3964 |              |          0.0050 |
|       3 |        1970 |       01:26:31 |       75.21% |              |       0.4972 |              |          0.0050 |
|       3 |        1980 |       01:26:44 |       62.82% |              |       0.6501 |              |          0.0050 |
|       3 |        1990 |       01:26:57 |       83.64% |              |       0.4774 |              |          0.0050 |
|       3 |        2000 |       01:28:10 |       88.00% |       75.63% |       0.3672 |       0.4939 |          0.0050 |
|       3 |        2010 |       01:28:26 |       82.89% |              |       0.4325 |              |          0.0050 |
|       3 |        2020 |       01:28:39 |       82.68% |              |       0.4330 |              |          0.0050 |
|       3 |        2030 |       01:28:52 |       82.32% |              |       0.5342 |              |          0.0050 |
|       3 |        2040 |       01:29:05 |       83.15% |              |       0.4185 |              |          0.0050 |
|       3 |        2050 |       01:30:18 |       74.56% |       77.25% |       0.6096 |       0.4748 |          0.0050 |
|       3 |        2060 |       01:30:33 |       74.28% |              |       0.5042 |              |          0.0050 |
|       3 |        2070 |       01:30:46 |       88.39% |              |       0.3546 |              |          0.0050 |
|       4 |        2080 |       01:31:03 |       75.43% |              |       0.6228 |              |          0.0050 |
|       4 |        2090 |       01:31:16 |       80.36% |              |       0.4535 |              |          0.0050 |
|       4 |        2100 |       01:32:29 |       78.26% |       77.41% |       0.5129 |       0.4800 |          0.0050 |
|       4 |        2110 |       01:32:44 |       90.47% |              |       0.3375 |              |          0.0050 |
|       4 |        2120 |       01:32:57 |       81.69% |              |       0.4622 |              |          0.0050 |
|       4 |        2130 |       01:33:10 |       80.52% |              |       0.4275 |              |          0.0050 |
|       4 |        2140 |       01:33:23 |       74.94% |              |       0.5113 |              |          0.0050 |
|       4 |        2150 |       01:34:35 |       76.53% |       77.55% |       0.5046 |       0.4726 |          0.0050 |
|       4 |        2160 |       01:34:51 |       83.40% |              |       0.4138 |              |          0.0050 |
|       4 |        2170 |       01:35:04 |       71.15% |              |       0.5514 |              |          0.0050 |
|       4 |        2180 |       01:35:17 |       83.45% |              |       0.4046 |              |          0.0050 |
|       4 |        2190 |       01:35:30 |       80.77% |              |       0.4823 |              |          0.0050 |
|       4 |        2200 |       01:36:42 |       81.96% |       77.13% |       0.4433 |       0.4761 |          0.0050 |
|       4 |        2210 |       01:36:58 |       77.70% |              |       0.5259 |              |          0.0050 |
|       4 |        2220 |       01:37:11 |       81.28% |              |       0.4564 |              |          0.0050 |
|       4 |        2230 |       01:37:24 |       82.29% |              |       0.4531 |              |          0.0050 |
|       4 |        2240 |       01:37:37 |       86.27% |              |       0.4193 |              |          0.0050 |
|       4 |        2250 |       01:38:49 |       76.66% |       78.06% |       0.4658 |       0.4667 |          0.0050 |
|       4 |        2260 |       01:39:05 |       75.01% |              |       0.5547 |              |          0.0050 |
|       4 |        2270 |       01:39:18 |       83.53% |              |       0.4331 |              |          0.0050 |
|       4 |        2280 |       01:39:31 |       82.91% |              |       0.4312 |              |          0.0050 |
|       4 |        2290 |       01:39:44 |       77.12% |              |       0.4842 |              |          0.0050 |
|       4 |        2300 |       01:40:56 |       71.78% |       77.45% |       0.5361 |       0.4681 |          0.0050 |
|       4 |        2310 |       01:41:12 |       74.42% |              |       0.4698 |              |          0.0050 |
|       4 |        2320 |       01:41:25 |       83.72% |              |       0.4514 |              |          0.0050 |
|       4 |        2330 |       01:41:38 |       80.62% |              |       0.4418 |              |          0.0050 |
|       4 |        2340 |       01:41:51 |       79.61% |              |       0.4522 |              |          0.0050 |
|       4 |        2350 |       01:43:04 |       68.85% |       76.68% |       0.4442 |       0.4885 |          0.0050 |
|       4 |        2360 |       01:43:19 |       82.83% |              |       0.4224 |              |          0.0050 |
|       4 |        2370 |       01:43:32 |       71.16% |              |       0.6621 |              |          0.0050 |
|       4 |        2380 |       01:43:45 |       72.94% |              |       0.5689 |              |          0.0050 |
|       4 |        2390 |       01:43:59 |       76.88% |              |       0.4624 |              |          0.0050 |
|       4 |        2400 |       01:45:11 |       74.89% |       77.12% |       0.5471 |       0.4731 |          0.0050 |
|       4 |        2410 |       01:45:26 |       74.42% |              |       0.5539 |              |          0.0050 |
|       4 |        2420 |       01:45:40 |       72.34% |              |       0.5844 |              |          0.0050 |
|       4 |        2430 |       01:45:53 |       83.77% |              |       0.4364 |              |          0.0050 |
|       4 |        2440 |       01:46:06 |       77.90% |              |       0.4668 |              |          0.0050 |
|       4 |        2450 |       01:47:18 |       79.96% |       78.53% |       0.4501 |       0.4586 |          0.0050 |
|       4 |        2460 |       01:47:34 |       73.02% |              |       0.5231 |              |          0.0050 |
|       4 |        2470 |       01:47:47 |       71.50% |              |       0.5745 |              |          0.0050 |
|       4 |        2480 |       01:48:00 |       80.03% |              |       0.4631 |              |          0.0050 |
|       4 |        2490 |       01:48:13 |       74.85% |              |       0.5130 |              |          0.0050 |
|       4 |        2500 |       01:49:26 |       75.33% |       77.82% |       0.5496 |       0.4688 |          0.0050 |
|       4 |        2510 |       01:49:41 |       88.44% |              |       0.3649 |              |          0.0050 |
|       4 |        2520 |       01:49:54 |       80.16% |              |       0.4748 |              |          0.0050 |
|       4 |        2530 |       01:50:07 |       80.43% |              |       0.4835 |              |          0.0050 |
|       4 |        2540 |       01:50:21 |       77.08% |              |       0.4834 |              |          0.0050 |
|       4 |        2550 |       01:51:33 |       80.33% |       78.98% |       0.4475 |       0.4549 |          0.0050 |
|       4 |        2560 |       01:51:48 |       77.96% |              |       0.5222 |              |          0.0050 |
